"0","# List of crimes/delitos and cities/ciudades"
"0","crimes = c("
"0","  ""Minor property offenses"","
"0","  ""Robberies"","
"0","  ""Burglaries"","
"0","  ""Drunkennes, damages and disorders"","
"0","  ""Family violence and aggression"","
"0","  ""Injuries, drugs and weapons"","
"0","  ""High violence and murder"""
"0",")"
"0","delitos = c(""hurto"", ""robo"", ""asalto"", ""amen"", ""abus"", ""crim"", ""viol"")"
"0",""
"0","#ciudad de ejemplo"
"0","cities <- c(""Coquimbo-Serena"")"
"0","ciudades <- c(""urb_4_18"")"
"0","obs <- 1"
"0","delito <- delitos[1]"
